row_id,engagement_score
97189,3.0
97190,2.0
97191,2.0
97192,1.0
97193,3.0
97194,2.0
97195,1.0
97196,1.0
97197,2.0
97198,4.0
97199,2.0
97200,1.0
97201,2.0
97202,1.0
97203,1.0
97204,4.0
97205,2.0
97206,2.0
97207,1.0
97208,2.0
97209,2.0
97210,1.0
97211,3.0
97212,1.0
97213,1.0
97214,2.0
97215,1.0
97216,1.0
97217,2.0
97218,2.0
97219,2.0
97220,1.0
97221,1.0
97222,1.0
97223,1.0
97224,2.0
97225,3.0
97226,3.0
97227,2.0
97228,1.0
97229,2.0
97230,2.0
97231,3.0
97232,2.0
97233,1.0
97234,2.0
97235,2.0
97236,3.0
97237,3.0
97238,2.0
97239,2.0
97240,2.0
97241,3.0
97242,1.0
97243,1.0
97244,3.0
97245,3.0
97246,2.0
97247,2.0
97248,2.0
97249,1.0
97250,2.0
97251,2.0
97252,2.0
97253,1.0
97254,3.0
97255,3.0
97256,3.0
97257,2.0
97258,1.0
97259,3.0
97260,1.0
97261,1.0
97262,1.0
97263,1.0
97264,2.0
97265,3.0
97266,2.0
97267,1.0
97268,1.0
97269,3.0
97270,1.0
97271,2.0
97272,2.0
97273,1.0
97274,2.0
97275,1.0
97276,2.0
97277,1.0
97278,3.0
97279,1.0
97280,2.0
97281,4.0
97282,1.0
97283,3.0
97284,1.0
97285,2.0
97286,3.0
97287,3.0
97288,2.0
97289,2.0
97290,3.0
97291,1.0
97292,3.0
97293,1.0
97294,2.0
97295,2.0
97296,2.0
97297,3.0
97298,1.0
97299,3.0
97300,4.0
97301,3.0
97302,2.0
97303,3.0
97304,1.0
97305,3.0
97306,3.0
97307,1.0
97308,2.0
97309,3.0
97310,2.0
97311,2.0
97312,2.0
97313,2.0
97314,2.0
97315,1.0
97316,1.0
97317,1.0
97318,3.0
97319,1.0
97320,3.0
97321,3.0
97322,3.0
97323,2.0
97324,3.0
97325,3.0
97326,2.0
97327,1.0
97328,3.0
97329,3.0
97330,1.0
97331,2.0
97332,2.0
97333,1.0
97334,3.0
97335,2.0
97336,3.0
97337,2.0
97338,3.0
97339,3.0
97340,3.0
97341,3.0
97342,4.0
97343,3.0
97344,3.0
97345,3.0
97346,2.0
97347,2.0
97348,2.0
97349,2.0
97350,1.0
97351,2.0
97352,3.0
97353,1.0
97354,2.0
97355,3.0
97356,1.0
97357,1.0
97358,2.0
97359,1.0
97360,3.0
97361,3.0
97362,2.0
97363,2.0
97364,2.0
97365,3.0
97366,2.0
97367,2.0
97368,3.0
97369,2.0
97370,1.0
97371,3.0
97372,2.0
97373,3.0
97374,1.0
97375,3.0
97376,2.0
97377,1.0
97378,1.0
97379,1.0
97380,3.0
97381,3.0
97382,3.0
97383,2.0
97384,3.0
97385,3.0
97386,2.0
97387,3.0
97388,2.0
97389,1.0
97390,2.0
97391,1.0
97392,4.0
97393,2.0
97394,2.0
97395,2.0
97396,3.0
97397,3.0
97398,2.0
97399,2.0
97400,1.0
97401,2.0
97402,2.0
97403,1.0
97404,2.0
97405,2.0
97406,2.0
97407,2.0
97408,1.0
97409,2.0
97410,4.0
97411,1.0
97412,2.0
97413,2.0
97414,1.0
97415,1.0
97416,2.0
97417,2.0
97418,2.0
97419,3.0
97420,2.0
97421,3.0
97422,2.0
97423,1.0
97424,1.0
97425,3.0
97426,1.0
97427,1.0
97428,2.0
97429,2.0
97430,3.0
97431,2.0
97432,1.0
97433,3.0
97434,1.0
97435,2.0
97436,3.0
97437,1.0
97438,2.0
97439,2.0
97440,3.0
97441,2.0
97442,2.0
97443,2.0
97444,3.0
97445,2.0
97446,2.0
97447,2.0
97448,3.0
97449,1.0
97450,2.0
97451,3.0
97452,1.0
97453,2.0
97454,3.0
97455,3.0
97456,3.0
97457,1.0
97458,3.0
97459,1.0
97460,3.0
97461,3.0
97462,2.0
97463,2.0
97464,3.0
97465,4.0
97466,4.0
97467,1.0
97468,3.0
97469,4.0
97470,2.0
97471,1.0
97472,2.0
97473,3.0
97474,1.0
97475,2.0
97476,1.0
97477,2.0
97478,2.0
97479,1.0
97480,4.0
97481,2.0
97482,3.0
97483,2.0
97484,1.0
97485,2.0
97486,2.0
97487,1.0
97488,2.0
97489,4.0
97490,2.0
97491,1.0
97492,2.0
97493,3.0
97494,1.0
97495,2.0
97496,2.0
97497,1.0
97498,1.0
97499,2.0
97500,1.0
97501,1.0
97502,1.0
97503,1.0
97504,2.0
97505,1.0
97506,3.0
97507,2.0
97508,2.0
97509,2.0
97510,2.0
97511,2.0
97512,2.0
97513,3.0
97514,3.0
97515,2.0
97516,2.0
97517,2.0
97518,2.0
97519,3.0
97520,2.0
97521,2.0
97522,3.0
97523,3.0
97524,2.0
97525,2.0
97526,3.0
97527,2.0
97528,1.0
97529,2.0
97530,1.0
97531,1.0
97532,1.0
97533,1.0
97534,1.0
97535,1.0
97536,3.0
97537,1.0
97538,4.0
97539,2.0
97540,2.0
97541,3.0
97542,4.0
97543,2.0
97544,1.0
97545,2.0
97546,1.0
97547,2.0
97548,1.0
97549,1.0
97550,2.0
97551,1.0
97552,3.0
97553,1.0
97554,3.0
97555,2.0
97556,2.0
97557,3.0
97558,2.0
97559,2.0
97560,3.0
97561,2.0
97562,1.0
97563,3.0
97564,2.0
97565,2.0
97566,2.0
97567,2.0
97568,2.0
97569,1.0
97570,2.0
97571,1.0
97572,1.0
97573,2.0
97574,1.0
97575,2.0
97576,1.0
97577,2.0
97578,2.0
97579,1.0
97580,2.0
97581,3.0
97582,3.0
97583,1.0
97584,3.0
97585,1.0
97586,2.0
97587,3.0
97588,2.0
97589,1.0
97590,2.0
97591,1.0
97592,1.0
97593,2.0
97594,1.0
97595,3.0
97596,1.0
97597,1.0
97598,2.0
97599,3.0
97600,3.0
97601,3.0
97602,2.0
97603,1.0
97604,3.0
97605,1.0
97606,2.0
97607,2.0
97608,3.0
97609,2.0
97610,4.0
97611,1.0
97612,1.0
97613,2.0
97614,2.0
97615,1.0
97616,3.0
97617,2.0
97618,1.0
97619,3.0
97620,3.0
97621,1.0
97622,1.0
97623,1.0
97624,3.0
97625,1.0
97626,1.0
97627,1.0
97628,1.0
97629,2.0
97630,2.0
97631,1.0
97632,2.0
97633,1.0
97634,3.0
97635,3.0
97636,1.0
97637,3.0
97638,3.0
97639,2.0
97640,1.0
97641,1.0
97642,2.0
97643,3.0
97644,1.0
97645,1.0
97646,3.0
97647,2.0
97648,2.0
97649,3.0
97650,1.0
97651,3.0
97652,2.0
97653,2.0
97654,3.0
97655,4.0
97656,3.0
97657,1.0
97658,1.0
97659,2.0
97660,2.0
97661,2.0
97662,3.0
97663,1.0
97664,3.0
97665,1.0
97666,2.0
97667,2.0
97668,3.0
97669,2.0
97670,1.0
97671,4.0
97672,2.0
97673,2.0
97674,1.0
97675,1.0
97676,2.0
97677,3.0
97678,2.0
97679,2.0
97680,1.0
97681,3.0
97682,2.0
97683,3.0
97684,2.0
97685,4.0
97686,3.0
97687,2.0
97688,2.0
97689,3.0
97690,3.0
97691,2.0
97692,1.0
97693,1.0
97694,1.0
97695,3.0
97696,3.0
97697,1.0
97698,2.0
97699,3.0
97700,2.0
97701,1.0
97702,1.0
97703,1.0
97704,2.0
97705,1.0
97706,1.0
97707,3.0
97708,3.0
97709,2.0
97710,3.0
97711,2.0
97712,3.0
97713,3.0
97714,2.0
97715,1.0
97716,2.0
97717,2.0
97718,2.0
97719,4.0
97720,2.0
97721,3.0
97722,3.0
97723,3.0
97724,2.0
97725,2.0
97726,4.0
97727,1.0
97728,1.0
97729,1.0
97730,2.0
97731,2.0
97732,1.0
97733,1.0
97734,2.0
97735,2.0
97736,2.0
97737,1.0
97738,1.0
97739,3.0
97740,2.0
97741,3.0
97742,3.0
97743,1.0
97744,2.0
97745,2.0
97746,2.0
97747,2.0
97748,2.0
97749,3.0
97750,3.0
97751,2.0
97752,1.0
97753,3.0
97754,3.0
97755,2.0
97756,3.0
97757,4.0
97758,1.0
97759,2.0
97760,2.0
97761,1.0
97762,3.0
97763,1.0
97764,1.0
97765,3.0
97766,2.0
97767,2.0
97768,2.0
97769,1.0
97770,3.0
97771,3.0
97772,2.0
97773,2.0
97774,2.0
97775,2.0
97776,3.0
97777,1.0
97778,2.0
97779,1.0
97780,1.0
97781,2.0
97782,1.0
97783,1.0
97784,1.0
97785,4.0
97786,1.0
97787,2.0
97788,2.0
97789,2.0
97790,2.0
97791,3.0
97792,1.0
97793,1.0
97794,2.0
97795,1.0
97796,2.0
97797,3.0
97798,4.0
97799,2.0
97800,3.0
97801,2.0
97802,3.0
97803,1.0
97804,3.0
97805,2.0
97806,1.0
97807,2.0
97808,2.0
97809,1.0
97810,2.0
97811,2.0
97812,2.0
97813,3.0
97814,2.0
97815,2.0
97816,3.0
97817,1.0
97818,2.0
97819,1.0
97820,1.0
97821,1.0
97822,1.0
97823,2.0
97824,2.0
97825,2.0
97826,3.0
97827,3.0
97828,1.0
97829,3.0
97830,1.0
97831,1.0
97832,2.0
97833,2.0
97834,1.0
97835,1.0
97836,1.0
97837,1.0
97838,2.0
97839,3.0
97840,2.0
97841,2.0
97842,3.0
97843,2.0
97844,3.0
97845,2.0
97846,3.0
97847,2.0
97848,2.0
97849,2.0
97850,1.0
97851,1.0
97852,1.0
97853,3.0
97854,1.0
97855,3.0
97856,2.0
97857,2.0
97858,3.0
97859,2.0
97860,3.0
97861,1.0
97862,2.0
97863,1.0
97864,2.0
97865,4.0
97866,3.0
97867,1.0
97868,3.0
97869,3.0
97870,3.0
97871,3.0
97872,3.0
97873,2.0
97874,2.0
97875,3.0
97876,3.0
97877,1.0
97878,1.0
97879,2.0
97880,4.0
97881,2.0
97882,2.0
97883,2.0
97884,2.0
97885,2.0
97886,1.0
97887,2.0
97888,2.0
97889,2.0
97890,1.0
97891,2.0
97892,1.0
97893,3.0
97894,3.0
97895,3.0
97896,2.0
97897,1.0
97898,1.0
97899,2.0
97900,1.0
97901,3.0
97902,1.0
97903,3.0
97904,1.0
97905,2.0
97906,4.0
97907,1.0
97908,1.0
97909,2.0
97910,1.0
97911,2.0
97912,3.0
97913,1.0
97914,1.0
97915,1.0
97916,2.0
97917,1.0
97918,2.0
97919,3.0
97920,3.0
97921,1.0
97922,3.0
97923,3.0
97924,2.0
97925,1.0
97926,2.0
97927,3.0
97928,3.0
97929,3.0
97930,2.0
97931,2.0
97932,2.0
97933,2.0
97934,1.0
97935,2.0
97936,1.0
97937,4.0
97938,1.0
97939,1.0
97940,4.0
97941,2.0
97942,1.0
97943,4.0
97944,2.0
97945,3.0
97946,2.0
97947,2.0
97948,4.0
97949,3.0
97950,2.0
97951,1.0
97952,2.0
97953,1.0
97954,2.0
97955,1.0
97956,2.0
97957,2.0
97958,2.0
97959,1.0
97960,2.0
97961,2.0
97962,2.0
97963,1.0
97964,1.0
97965,2.0
97966,3.0
97967,1.0
97968,1.0
97969,4.0
97970,1.0
97971,3.0
97972,2.0
97973,1.0
97974,2.0
97975,3.0
97976,2.0
97977,1.0
97978,2.0
97979,2.0
97980,1.0
97981,2.0
97982,3.0
97983,3.0
97984,3.0
97985,2.0
97986,1.0
97987,2.0
97988,3.0
97989,3.0
97990,2.0
97991,1.0
97992,2.0
97993,1.0
97994,3.0
97995,2.0
97996,3.0
97997,3.0
97998,2.0
97999,2.0
98000,1.0
98001,3.0
98002,1.0
98003,3.0
98004,1.0
98005,3.0
98006,1.0
98007,3.0
98008,1.0
98009,2.0
98010,1.0
98011,1.0
98012,1.0
98013,1.0
98014,1.0
98015,4.0
98016,1.0
98017,1.0
98018,1.0
98019,3.0
98020,2.0
98021,2.0
98022,3.0
98023,2.0
98024,3.0
98025,2.0
98026,1.0
98027,4.0
98028,1.0
98029,1.0
98030,1.0
98031,2.0
98032,2.0
98033,4.0
98034,1.0
98035,2.0
98036,2.0
98037,2.0
98038,1.0
98039,2.0
98040,2.0
98041,3.0
98042,2.0
98043,3.0
98044,2.0
98045,3.0
98046,1.0
98047,2.0
98048,1.0
98049,3.0
98050,2.0
98051,3.0
98052,1.0
98053,1.0
98054,2.0
98055,1.0
98056,1.0
98057,3.0
98058,3.0
98059,2.0
98060,2.0
98061,1.0
98062,1.0
98063,3.0
98064,1.0
98065,3.0
98066,1.0
98067,2.0
98068,3.0
98069,1.0
98070,4.0
98071,2.0
98072,2.0
98073,2.0
98074,1.0
98075,1.0
98076,2.0
98077,3.0
98078,1.0
98079,2.0
98080,2.0
98081,3.0
98082,2.0
98083,1.0
98084,2.0
98085,1.0
98086,4.0
98087,2.0
98088,3.0
98089,2.0
98090,3.0
98091,1.0
98092,3.0
98093,3.0
98094,3.0
98095,2.0
98096,3.0
98097,1.0
98098,2.0
98099,3.0
98100,1.0
98101,2.0
98102,1.0
98103,1.0
98104,2.0
98105,3.0
98106,3.0
98107,3.0
98108,3.0
98109,1.0
98110,1.0
98111,2.0
98112,3.0
98113,3.0
98114,2.0
98115,2.0
98116,2.0
98117,3.0
98118,1.0
98119,3.0
98120,2.0
98121,3.0
98122,3.0
98123,3.0
98124,4.0
98125,3.0
98126,3.0
98127,4.0
98128,3.0
98129,1.0
98130,2.0
98131,1.0
98132,3.0
98133,3.0
98134,3.0
98135,2.0
98136,2.0
98137,2.0
98138,2.0
98139,3.0
98140,1.0
98141,2.0
98142,1.0
98143,2.0
98144,2.0
98145,2.0
98146,2.0
98147,3.0
98148,1.0
98149,1.0
98150,2.0
98151,1.0
98152,3.0
98153,2.0
98154,2.0
98155,2.0
98156,1.0
98157,1.0
98158,1.0
98159,4.0
98160,3.0
98161,2.0
98162,1.0
98163,3.0
98164,2.0
98165,1.0
98166,2.0
98167,1.0
98168,2.0
98169,1.0
98170,2.0
98171,2.0
98172,2.0
98173,2.0
98174,3.0
98175,3.0
98176,2.0
98177,1.0
98178,1.0
98179,1.0
98180,2.0
98181,3.0
98182,3.0
98183,3.0
98184,1.0
98185,2.0
98186,2.0
98187,4.0
98188,2.0
98189,2.0
98190,1.0
98191,3.0
98192,2.0
98193,2.0
98194,1.0
98195,2.0
98196,2.0
98197,1.0
98198,2.0
98199,1.0
98200,1.0
98201,4.0
98202,2.0
98203,1.0
98204,3.0
98205,2.0
98206,4.0
98207,1.0
98208,3.0
98209,3.0
98210,1.0
98211,1.0
98212,2.0
98213,2.0
98214,1.0
98215,2.0
98216,2.0
98217,1.0
98218,3.0
98219,2.0
98220,1.0
98221,3.0
98222,2.0
98223,3.0
98224,2.0
98225,2.0
98226,3.0
98227,2.0
98228,1.0
98229,1.0
98230,2.0
98231,2.0
98232,2.0
98233,3.0
98234,3.0
98235,3.0
98236,3.0
98237,2.0
98238,2.0
98239,2.0
98240,2.0
98241,1.0
98242,1.0
98243,2.0
98244,1.0
98245,3.0
98246,3.0
98247,2.0
98248,2.0
98249,1.0
98250,2.0
98251,4.0
98252,1.0
98253,1.0
98254,3.0
98255,2.0
98256,2.0
98257,1.0
98258,3.0
98259,2.0
98260,1.0
98261,3.0
98262,1.0
98263,1.0
98264,1.0
98265,2.0
98266,3.0
98267,1.0
98268,2.0
98269,2.0
98270,3.0
98271,2.0
98272,2.0
98273,1.0
98274,3.0
98275,1.0
98276,2.0
98277,1.0
98278,1.0
98279,2.0
98280,2.0
98281,3.0
98282,1.0
98283,2.0
98284,2.0
98285,3.0
98286,3.0
98287,4.0
98288,1.0
98289,1.0
98290,1.0
98291,1.0
98292,1.0
98293,1.0
98294,1.0
98295,1.0
98296,1.0
98297,1.0
98298,3.0
98299,2.0
98300,1.0
98301,2.0
98302,1.0
98303,1.0
98304,3.0
98305,1.0
98306,3.0
98307,1.0
98308,1.0
98309,2.0
98310,1.0
98311,3.0
98312,4.0
98313,1.0
98314,2.0
98315,1.0
98316,2.0
98317,2.0
98318,2.0
98319,2.0
98320,1.0
98321,3.0
98322,2.0
98323,3.0
98324,1.0
98325,3.0
98326,3.0
98327,3.0
98328,1.0
98329,1.0
98330,3.0
98331,3.0
98332,2.0
98333,1.0
98334,2.0
98335,2.0
98336,3.0
98337,1.0
98338,1.0
98339,1.0
98340,2.0
98341,3.0
98342,3.0
98343,3.0
98344,3.0
98345,3.0
98346,3.0
98347,3.0
98348,1.0
98349,1.0
98350,3.0
98351,2.0
98352,2.0
98353,2.0
98354,3.0
98355,2.0
98356,2.0
98357,1.0
98358,2.0
98359,1.0
98360,1.0
98361,2.0
98362,1.0
98363,3.0
98364,4.0
98365,2.0
98366,3.0
98367,1.0
98368,4.0
98369,2.0
98370,1.0
98371,3.0
98372,2.0
98373,1.0
98374,1.0
98375,1.0
98376,2.0
98377,1.0
98378,3.0
98379,1.0
98380,3.0
98381,2.0
98382,1.0
98383,1.0
98384,2.0
98385,1.0
98386,2.0
98387,1.0
98388,2.0
98389,2.0
98390,2.0
98391,2.0
98392,2.0
98393,2.0
98394,3.0
98395,3.0
98396,1.0
98397,1.0
98398,3.0
98399,2.0
98400,2.0
98401,1.0
98402,4.0
98403,2.0
98404,1.0
98405,1.0
98406,3.0
98407,2.0
98408,2.0
98409,3.0
98410,1.0
98411,2.0
98412,1.0
98413,1.0
98414,2.0
98415,3.0
98416,1.0
98417,2.0
98418,1.0
98419,1.0
98420,2.0
98421,2.0
98422,1.0
98423,2.0
98424,2.0
98425,3.0
98426,1.0
98427,1.0
98428,2.0
98429,1.0
98430,1.0
98431,1.0
98432,2.0
98433,3.0
98434,1.0
98435,1.0
98436,2.0
98437,2.0
98438,3.0
98439,1.0
98440,1.0
98441,2.0
98442,3.0
98443,1.0
98444,2.0
98445,1.0
98446,1.0
98447,2.0
98448,1.0
98449,3.0
98450,1.0
98451,1.0
98452,2.0
98453,3.0
98454,3.0
98455,3.0
98456,3.0
98457,2.0
98458,1.0
98459,3.0
98460,2.0
98461,2.0
98462,3.0
98463,2.0
98464,1.0
98465,1.0
98466,1.0
98467,1.0
98468,1.0
98469,2.0
98470,1.0
98471,3.0
98472,2.0
98473,1.0
98474,4.0
98475,2.0
98476,2.0
98477,2.0
98478,1.0
98479,3.0
98480,3.0
98481,1.0
98482,1.0
98483,3.0
98484,3.0
98485,1.0
98486,1.0
98487,4.0
98488,2.0
98489,2.0
98490,2.0
98491,1.0
98492,2.0
98493,4.0
98494,2.0
98495,1.0
98496,2.0
98497,2.0
98498,2.0
98499,3.0
98500,3.0
98501,2.0
98502,2.0
98503,3.0
98504,3.0
98505,1.0
98506,3.0
98507,3.0
98508,2.0
98509,1.0
98510,3.0
98511,2.0
98512,3.0
98513,1.0
98514,3.0
98515,1.0
98516,2.0
98517,1.0
98518,1.0
98519,1.0
98520,3.0
98521,2.0
98522,2.0
98523,3.0
98524,4.0
98525,2.0
98526,2.0
98527,1.0
98528,1.0
98529,2.0
98530,3.0
98531,3.0
98532,1.0
98533,2.0
98534,3.0
98535,3.0
98536,1.0
98537,1.0
98538,1.0
98539,1.0
98540,1.0
98541,3.0
98542,1.0
98543,1.0
98544,1.0
98545,2.0
98546,3.0
98547,1.0
98548,3.0
98549,1.0
98550,3.0
98551,2.0
98552,2.0
98553,2.0
98554,3.0
98555,3.0
98556,1.0
98557,2.0
98558,1.0
98559,3.0
98560,3.0
98561,1.0
98562,1.0
98563,2.0
98564,2.0
98565,3.0
98566,1.0
98567,4.0
98568,1.0
98569,2.0
98570,2.0
98571,1.0
98572,2.0
98573,4.0
98574,1.0
98575,4.0
98576,3.0
98577,3.0
98578,2.0
98579,3.0
98580,3.0
98581,2.0
98582,1.0
98583,3.0
98584,4.0
98585,1.0
98586,2.0
98587,1.0
98588,2.0
98589,1.0
98590,1.0
98591,1.0
98592,1.0
98593,2.0
98594,4.0
98595,1.0
98596,1.0
98597,2.0
98598,3.0
98599,2.0
98600,1.0
98601,2.0
98602,3.0
98603,3.0
98604,3.0
98605,2.0
98606,3.0
98607,2.0
98608,2.0
98609,1.0
98610,3.0
98611,1.0
98612,2.0
98613,1.0
98614,2.0
98615,2.0
98616,1.0
98617,2.0
98618,2.0
98619,2.0
98620,3.0
98621,1.0
98622,3.0
98623,3.0
98624,3.0
98625,1.0
98626,2.0
98627,1.0
98628,2.0
98629,2.0
98630,3.0
98631,4.0
98632,2.0
98633,2.0
98634,3.0
98635,3.0
98636,3.0
98637,2.0
98638,2.0
98639,2.0
98640,1.0
98641,3.0
98642,2.0
98643,1.0
98644,1.0
98645,2.0
98646,2.0
98647,3.0
98648,2.0
98649,2.0
98650,2.0
98651,2.0
98652,3.0
98653,3.0
98654,3.0
98655,2.0
98656,3.0
98657,2.0
98658,2.0
98659,3.0
98660,2.0
98661,2.0
98662,2.0
98663,1.0
98664,2.0
98665,3.0
98666,1.0
98667,3.0
98668,3.0
98669,2.0
98670,2.0
98671,1.0
98672,1.0
98673,1.0
98674,2.0
98675,2.0
98676,2.0
98677,1.0
98678,3.0
98679,2.0
98680,2.0
98681,2.0
98682,1.0
98683,1.0
98684,1.0
98685,2.0
98686,2.0
98687,4.0
98688,3.0
98689,2.0
98690,2.0
98691,2.0
98692,2.0
98693,2.0
98694,3.0
98695,3.0
98696,3.0
98697,1.0
98698,1.0
98699,1.0
98700,1.0
98701,3.0
98702,3.0
98703,1.0
98704,1.0
98705,1.0
98706,1.0
98707,3.0
98708,1.0
98709,3.0
98710,2.0
98711,3.0
98712,3.0
98713,1.0
98714,2.0
98715,2.0
98716,4.0
98717,2.0
98718,3.0
98719,3.0
98720,1.0
98721,3.0
98722,4.0
98723,2.0
98724,1.0
98725,2.0
98726,4.0
98727,3.0
98728,3.0
98729,1.0
98730,2.0
98731,3.0
98732,1.0
98733,2.0
98734,2.0
98735,2.0
98736,2.0
98737,3.0
98738,1.0
98739,2.0
98740,2.0
98741,1.0
98742,3.0
98743,2.0
98744,1.0
98745,1.0
98746,3.0
98747,3.0
98748,2.0
98749,1.0
98750,2.0
98751,2.0
98752,1.0
98753,4.0
98754,2.0
98755,1.0
98756,3.0
98757,1.0
98758,1.0
98759,1.0
98760,2.0
98761,4.0
98762,1.0
98763,1.0
98764,1.0
98765,1.0
98766,1.0
98767,2.0
98768,3.0
98769,4.0
98770,3.0
98771,2.0
98772,2.0
98773,3.0
98774,3.0
98775,2.0
98776,2.0
98777,1.0
98778,1.0
98779,2.0
98780,2.0
98781,2.0
98782,2.0
98783,1.0
98784,1.0
98785,2.0
98786,3.0
98787,1.0
98788,3.0
98789,1.0
98790,2.0
98791,3.0
98792,1.0
98793,2.0
98794,1.0
98795,1.0
98796,1.0
98797,1.0
98798,2.0
98799,3.0
98800,1.0
98801,2.0
98802,3.0
98803,1.0
98804,1.0
98805,3.0
98806,2.0
98807,2.0
98808,2.0
98809,2.0
98810,2.0
98811,2.0
98812,2.0
98813,1.0
98814,1.0
98815,1.0
98816,4.0
98817,2.0
98818,1.0
98819,1.0
98820,2.0
98821,2.0
98822,1.0
98823,4.0
98824,2.0
98825,3.0
98826,2.0
98827,1.0
98828,1.0
98829,2.0
98830,2.0
98831,2.0
98832,3.0
98833,2.0
98834,1.0
98835,1.0
98836,1.0
98837,3.0
98838,2.0
98839,2.0
98840,1.0
98841,3.0
98842,2.0
98843,2.0
98844,2.0
98845,3.0
98846,2.0
98847,1.0
98848,2.0
98849,1.0
98850,2.0
98851,1.0
98852,3.0
98853,4.0
98854,2.0
98855,2.0
98856,2.0
98857,1.0
98858,2.0
98859,2.0
98860,2.0
98861,2.0
98862,3.0
98863,2.0
98864,2.0
98865,3.0
98866,3.0
98867,2.0
98868,1.0
98869,2.0
98870,1.0
98871,2.0
98872,2.0
98873,3.0
98874,2.0
98875,2.0
98876,1.0
98877,2.0
98878,3.0
98879,1.0
98880,3.0
98881,1.0
98882,2.0
98883,1.0
98884,2.0
98885,1.0
98886,3.0
98887,1.0
98888,2.0
98889,2.0
98890,2.0
98891,2.0
98892,3.0
98893,2.0
98894,2.0
98895,1.0
98896,2.0
98897,2.0
98898,2.0
98899,2.0
98900,2.0
98901,3.0
98902,2.0
98903,2.0
98904,1.0
98905,3.0
98906,2.0
98907,4.0
98908,3.0
98909,1.0
98910,1.0
98911,2.0
98912,1.0
98913,3.0
98914,1.0
98915,3.0
98916,2.0
98917,3.0
98918,1.0
98919,1.0
98920,3.0
98921,2.0
98922,2.0
98923,2.0
98924,2.0
98925,1.0
98926,4.0
98927,3.0
98928,2.0
98929,1.0
98930,2.0
98931,2.0
98932,3.0
98933,2.0
98934,1.0
98935,3.0
98936,1.0
98937,3.0
98938,2.0
98939,2.0
98940,2.0
98941,3.0
98942,3.0
98943,1.0
98944,2.0
98945,2.0
98946,1.0
98947,3.0
98948,2.0
98949,3.0
98950,2.0
98951,3.0
98952,2.0
98953,2.0
98954,2.0
98955,3.0
98956,2.0
98957,1.0
98958,2.0
98959,3.0
98960,1.0
98961,4.0
98962,1.0
98963,2.0
98964,1.0
98965,1.0
98966,2.0
98967,2.0
98968,2.0
98969,3.0
98970,1.0
98971,3.0
98972,3.0
98973,2.0
98974,2.0
98975,1.0
98976,3.0
98977,1.0
98978,1.0
98979,3.0
98980,1.0
98981,3.0
98982,2.0
98983,2.0
98984,3.0
98985,1.0
98986,2.0
98987,1.0
98988,3.0
98989,1.0
98990,1.0
98991,1.0
98992,3.0
98993,1.0
98994,1.0
98995,2.0
98996,1.0
98997,3.0
98998,3.0
98999,3.0
99000,2.0
99001,2.0
99002,2.0
99003,3.0
99004,3.0
99005,2.0
99006,3.0
99007,2.0
99008,3.0
99009,1.0
99010,2.0
99011,2.0
99012,4.0
99013,2.0
99014,2.0
99015,2.0
99016,2.0
99017,3.0
99018,1.0
99019,1.0
99020,2.0
99021,2.0
99022,1.0
99023,2.0
99024,2.0
99025,2.0
99026,4.0
99027,2.0
99028,2.0
99029,1.0
99030,1.0
99031,3.0
99032,1.0
99033,2.0
99034,2.0
99035,2.0
99036,1.0
99037,1.0
99038,3.0
99039,3.0
99040,3.0
99041,2.0
99042,3.0
99043,1.0
99044,3.0
99045,2.0
99046,1.0
99047,2.0
99048,3.0
99049,2.0
99050,2.0
99051,1.0
99052,3.0
99053,2.0
99054,1.0
99055,1.0
99056,1.0
99057,3.0
99058,2.0
99059,3.0
99060,3.0
99061,1.0
99062,4.0
99063,2.0
99064,1.0
99065,1.0
99066,3.0
99067,1.0
99068,1.0
99069,2.0
99070,2.0
99071,1.0
99072,1.0
99073,1.0
99074,1.0
99075,2.0
99076,3.0
99077,2.0
99078,2.0
99079,2.0
99080,2.0
99081,3.0
99082,1.0
99083,1.0
99084,2.0
99085,2.0
99086,3.0
99087,1.0
99088,1.0
99089,2.0
99090,1.0
99091,3.0
99092,2.0
99093,2.0
99094,3.0
99095,2.0
99096,2.0
99097,2.0
99098,3.0
99099,2.0
99100,2.0
99101,1.0
99102,3.0
99103,1.0
99104,2.0
99105,1.0
99106,1.0
99107,2.0
99108,2.0
99109,1.0
99110,2.0
99111,4.0
99112,3.0
99113,1.0
99114,2.0
99115,3.0
99116,2.0
99117,2.0
99118,1.0
99119,2.0
99120,2.0
99121,1.0
99122,3.0
99123,3.0
99124,1.0
99125,3.0
99126,1.0
99127,2.0
99128,1.0
99129,2.0
99130,1.0
99131,4.0
99132,1.0
99133,1.0
99134,4.0
99135,3.0
99136,2.0
99137,1.0
99138,1.0
99139,3.0
99140,2.0
99141,1.0
99142,1.0
99143,2.0
99144,3.0
99145,3.0
99146,3.0
99147,3.0
99148,1.0
99149,2.0
99150,1.0
99151,2.0
99152,3.0
99153,1.0
99154,3.0
99155,2.0
99156,2.0
99157,3.0
99158,1.0
99159,1.0
99160,1.0
99161,1.0
99162,2.0
99163,4.0
99164,2.0
99165,2.0
99166,1.0
99167,1.0
99168,1.0
99169,2.0
99170,1.0
99171,3.0
99172,2.0
99173,2.0
99174,2.0
99175,1.0
99176,3.0
99177,3.0
99178,3.0
99179,2.0
99180,3.0
99181,1.0
99182,3.0
99183,2.0
99184,1.0
99185,3.0
99186,2.0
